City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
49,phangnga,TH,8.4509,98.5298,82.44,93,100,4.14,overcast clouds
50,cherskiy,RU,68.75,161.3,49.8,68,70,5.41,broken clouds
51,luebo,CD,-5.35,21.4167,85.44,25,48,1.99,scattered clouds
52,kaitangata,NZ,-46.2817,169.8464,41.67,95,77,13.18,broken clouds
53,cochrane,CA,51.1834,-114.4687,71.87,40,0,9.22,clear sky
54,buarcos,PT,40.166,-8.8768,74.66,79,2,8.14,clear sky
55,tete,MZ,-16.1564,33.5867,68.09,49,0,4.61,clear sky
56,hithadhoo,MV,-0.6,73.0833,82.87,71,62,9.26,broken clouds
57,arraial do cabo,BR,-22.9661,-42.0278,71.56,68,75,8.05,broken clouds
58,ayorou,NE,14.7308,0.9174,94.37,37,93,1.92,overcast clouds
59,qaanaaq,GL,77.484,-69.3632,43.16,54,98,2.73,overcast clouds
60,springbok,ZA,-29.6643,17.8865,56.3,36,41,3.91,scattered clouds
61,tual,ID,-5.6667,132.75,79.14,83,95,6.26,overcast clouds
62,tonantins,BR,-2.8731,-67.8022,89.13,56,68,2.04,light rain
63,kruisfontein,ZA,-34.0033,24.7314,54.88,86,75,9.24,light rain
64,atar,MR,20.5169,-13.0499,99.81,27,83,20.56,light rain
65,klaksvik,FO,62.2266,-6.589,52.72,98,100,9.86,overcast clouds
66,angoche,MZ,-16.2325,39.9086,72.46,75,0,9.28,clear sky
67,grindavik,IS,63.8424,-22.4338,53.55,100,100,16.11,fog
68,lompoc,US,34.6391,-120.4579,71.74,86,100,11.5,overcast clouds
69,guerrero negro,MX,27.9769,-114.0611,77.5,69,98,12.15,overcast clouds
70,san rafael del sur,NI,11.8485,-86.4384,86.97,63,98,12.03,overcast clouds
71,saint-joseph,RE,-21.3667,55.6167,66.58,75,53,5.12,broken clouds
72,leningradskiy,RU,69.3833,178.4167,37.83,88,99,1.68,light rain
73,kawalu,ID,-7.3817,108.2082,71.49,94,84,2.21,broken clouds
74,dubrovytsya,UA,51.5744,26.565,73.49,68,100,10.54,overcast clouds
75,bethel,US,41.3712,-73.414,93.04,56,20,9.22,few clouds
76,nouadhibou,MR,20.931,-17.0347,78.78,78,5,13.8,clear sky
77,zwedru,LR,6.0667,-8.1281,81.07,64,94,2.33,overcast clouds
78,bilma,NE,18.6853,12.9164,101.25,18,22,10.92,few clouds
79,la ronge,CA,55.1001,-105.2842,70.05,43,40,13.8,scattered clouds
80,lat yao,TH,15.751,99.7893,77.86,79,99,4.45,light rain
81,rocha,UY,-34.4833,-54.3333,54.14,57,100,8.79,overcast clouds
82,hobart,AU,-42.8794,147.3294,40.05,90,40,4.61,scattered clouds
83,airai,TL,-8.9266,125.4092,57.49,95,99,2.59,overcast clouds
84,sulangan,PH,11.1373,123.7228,80.47,74,100,1.54,light rain
85,murgab,TM,37.4966,61.9714,85.87,37,0,0.0,clear sky
86,harwich,GB,51.9419,1.2844,69.01,64,45,7.0,scattered clouds
87,mabaruma,GY,8.2,-59.7833,86.5,61,37,6.02,scattered clouds
88,codrington,AU,-38.2667,141.9667,48.63,76,98,5.5,overcast clouds
89,tasiilaq,GL,65.6145,-37.6368,42.96,84,100,17.98,light rain
90,mataura,NZ,-46.1927,168.8643,39.65,98,88,7.09,light rain
91,carnarvon,AU,-24.8667,113.6333,63.41,62,0,14.34,clear sky
92,bluff,NZ,-46.6,168.3333,39.4,96,90,17.83,moderate rain
93,vila velha,BR,-20.3297,-40.2925,78.75,71,40,16.11,scattered clouds
94,ostrovnoy,RU,68.0531,39.5131,69.58,71,100,19.28,overcast clouds
95,port lincoln,AU,-34.7333,135.8667,52.29,69,19,8.99,few clouds
96,hamilton,US,39.1834,-84.5333,85.6,82,75,9.22,broken clouds
97,cap-chat,CA,49.1001,-66.6821,64.4,68,55,6.91,broken clouds
98,olinda,BR,-8.0089,-34.8553,80.33,69,40,6.91,scattered clouds
99,zhigansk,RU,66.7697,123.3711,50.59,98,100,5.12,overcast clouds
100,santa maria,BR,-29.6842,-53.8069,54.7,71,20,10.36,light rain
101,grobina,LV,56.5352,21.1678,64.18,59,20,10.36,few clouds
102,naze,JP,28.3667,129.4833,77.92,83,3,5.41,clear sky
103,battle creek,US,42.3212,-85.1797,91.06,41,75,10.36,broken clouds
104,divnoye,RU,45.9089,43.3547,76.55,45,32,7.63,scattered clouds
105,tuatapere,NZ,-46.1333,167.6833,40.05,98,88,10.04,overcast clouds
106,ambilobe,MG,-13.2,49.05,70.59,72,86,3.98,overcast clouds
107,buchanan,LR,5.8808,-10.0467,77.52,74,69,11.54,broken clouds
108,bredasdorp,ZA,-34.5322,20.0403,56.7,74,100,16.8,overcast clouds
109,san quintin,MX,30.4833,-115.95,75.81,74,81,13.56,broken clouds
110,atasu,KZ,48.6814,71.6433,65.43,52,36,7.92,scattered clouds
111,jamestown,US,42.097,-79.2353,84.94,68,100,9.22,overcast clouds
112,lugus,PH,5.7036,120.8203,81.46,78,100,14.5,overcast clouds
113,nogliki,RU,51.8333,143.1667,53.89,97,100,10.54,overcast clouds
114,bubaque,GW,11.2833,-15.8333,80.04,80,91,11.27,light rain
115,mazamari,PE,-11.3258,-74.5308,72.36,90,100,1.97,overcast clouds
116,new london,US,41.4834,-72.0662,94.91,63,0,8.05,clear sky
117,ancud,CL,-41.8697,-73.8203,48.22,60,100,8.99,overcast clouds
118,smithfield,US,41.922,-71.5495,96.42,56,20,12.66,few clouds
119,malinovoye ozero,RU,51.6753,79.7825,65.01,42,0,5.79,clear sky
120,kieta,PG,-6.2167,155.6333,78.35,81,100,5.77,overcast clouds
121,verkhoyansk,RU,67.5447,133.385,50.47,95,100,3.62,overcast clouds
122,lavrentiya,RU,65.5833,-171.0,43.36,85,87,5.68,overcast clouds
123,new norfolk,AU,-42.7826,147.0587,39.7,93,100,2.08,overcast clouds
124,tebingtinggi,ID,3.3285,99.1625,75.18,91,89,2.84,overcast clouds
125,asau,RO,46.4333,26.4,77.92,66,83,2.82,broken clouds
126,lardos,GR,36.0942,28.0157,78.94,73,0,10.27,clear sky
127,nianzishan,CN,47.5167,122.8833,66.99,74,96,2.64,moderate rain
128,inirida,CO,3.8653,-67.9239,86.76,62,40,2.42,scattered clouds
129,mount pleasant,US,32.7941,-79.8626,91.98,71,75,6.91,broken clouds
130,oron,NG,4.8256,8.2343,74.95,92,66,5.68,light rain
131,clifton,US,40.8584,-74.1638,94.32,54,40,14.97,scattered clouds
132,alofi,NU,-19.0595,-169.9187,71.49,100,100,12.66,overcast clouds
133,charlottesville,US,38.0293,-78.4767,89.35,75,20,10.36,few clouds
134,zonguldak,TR,41.25,31.8333,66.0,91,59,2.19,broken clouds
135,gorontalo,ID,0.5412,123.0595,73.69,93,99,2.21,overcast clouds
136,chokurdakh,RU,70.6333,147.9167,35.67,90,100,7.65,overcast clouds
137,halifax,CA,44.6453,-63.5724,84.09,81,85,11.5,overcast clouds
138,khatanga,RU,71.9667,102.5,54.37,79,46,1.88,scattered clouds
139,saint george,US,37.1041,-113.5841,92.43,35,0,4.0,clear sky
140,ulladulla,AU,-35.35,150.4667,46.99,80,26,5.5,scattered clouds
141,mareeba,AU,-17.0,145.4333,67.48,94,84,2.59,broken clouds
142,kalanwali,IN,29.85,74.95,88.03,67,84,6.67,broken clouds
143,saint-francois,FR,46.4154,3.9054,81.84,32,0,12.66,clear sky
144,maniitsoq,GL,65.4167,-52.9,41.74,91,40,17.74,scattered clouds
145,san cristobal,VE,7.7669,-72.225,78.98,61,96,5.84,overcast clouds
146,sunyani,GH,7.3399,-2.3268,78.78,68,41,2.04,scattered clouds
147,sao joao da barra,BR,-21.6403,-41.0511,75.29,68,100,13.49,overcast clouds
148,vaasa,FI,63.096,21.6158,55.29,94,75,13.8,shower rain
149,takoradi,GH,4.8845,-1.7554,74.7,78,2,9.01,clear sky
150,bogovarovo,RU,58.9785,47.0246,68.95,71,18,3.89,few clouds
151,gerash,IR,27.6652,54.1371,93.34,23,0,3.06,clear sky
152,cabatuan,PH,10.8794,122.486,75.24,88,100,3.56,overcast clouds
153,katsuura,JP,35.1333,140.3,75.9,85,70,7.36,broken clouds
154,victoria,HK,22.2855,114.1577,84.33,90,35,3.0,scattered clouds
155,hofn,IS,64.2539,-15.2082,53.22,93,99,4.68,overcast clouds
156,iqaluit,CA,63.7506,-68.5145,58.73,47,75,17.27,broken clouds
157,vestmannaeyjar,IS,63.4427,-20.2734,53.71,94,70,14.14,broken clouds
158,coahuayana,MX,18.7333,-103.6833,90.05,58,65,6.11,broken clouds
159,wanganui,NZ,-39.9333,175.05,54.59,88,96,5.99,overcast clouds
160,rudbar,AF,30.15,62.6,94.15,11,0,13.33,clear sky
161,pisco,PE,-13.7,-76.2167,65.01,82,40,9.22,haze
162,lata,PT,40.1629,-8.3327,70.81,52,0,7.63,clear sky
163,vila franca do campo,PT,37.7167,-25.4333,73.81,74,49,7.96,scattered clouds
164,jalu,LY,29.0331,21.5482,90.3,23,0,8.72,clear sky
165,merauke,ID,-8.4667,140.3333,75.61,94,100,9.82,overcast clouds
166,sitka,US,57.0531,-135.33,57.09,94,100,9.22,light rain
167,honavar,IN,14.2833,74.45,77.81,90,100,11.54,moderate rain
168,yulara,AU,-25.2406,130.9889,48.15,44,0,9.33,clear sky
169,boa vista,BR,2.8197,-60.6733,91.38,46,40,8.05,scattered clouds
170,tautira,PF,-17.7333,-149.15,75.51,79,93,23.2,light rain
171,walvis bay,NA,-22.9575,14.5053,55.09,87,32,5.75,scattered clouds
172,torbay,CA,47.6666,-52.7314,75.97,74,75,11.5,broken clouds
173,shizunai,JP,42.3339,142.3669,64.53,88,75,8.77,broken clouds
174,haines junction,CA,60.7522,-137.5108,60.75,51,93,2.3,overcast clouds
175,bambous virieux,MU,-20.3428,57.7575,71.85,73,40,12.66,light rain
176,rock springs,US,41.5875,-109.2029,78.24,44,0,4.61,clear sky
177,los llanos de aridane,ES,28.6585,-17.9182,71.35,73,75,13.8,broken clouds
178,saint-augustin,CA,51.226,-58.6502,77.32,34,42,15.99,scattered clouds
179,west odessa,US,31.8424,-102.4988,96.4,31,0,16.11,clear sky
180,thompson,CA,55.7435,-97.8558,64.56,48,40,8.05,scattered clouds
181,bengkulu,ID,-3.8004,102.2655,74.97,86,1,3.76,clear sky
182,vasterhaninge,SE,59.1167,18.1,61.84,65,23,5.32,few clouds
183,muyezerskiy,RU,63.9333,31.65,64.83,95,100,9.93,overcast clouds
184,taoudenni,ML,22.6783,-3.9836,112.1,8,16,17.85,few clouds
185,aksarka,RU,66.5606,67.7975,56.71,84,87,6.42,overcast clouds
186,juneau,US,58.3019,-134.4197,57.22,97,100,12.66,light rain
187,mount isa,AU,-20.7333,139.5,64.17,25,100,10.36,overcast clouds
188,faranah,GN,10.0404,-10.7434,75.49,94,95,4.85,moderate rain
189,hobyo,SO,5.3505,48.5268,76.53,79,46,28.88,scattered clouds
190,chuy,UY,-33.6971,-53.4616,52.18,65,97,8.95,overcast clouds
191,avarua,CK,-21.2078,-159.775,73.45,73,40,9.22,scattered clouds
192,geraldton,AU,-28.7667,114.6,50.41,87,100,9.22,overcast clouds
193,kahului,US,20.8947,-156.47,84.22,63,20,13.8,few clouds
194,talcahuano,CL,-36.7167,-73.1167,51.48,100,100,9.22,overcast clouds
195,nurota,UZ,40.5614,65.6886,80.38,24,18,6.04,few clouds
196,ukiah,US,39.1502,-123.2078,76.66,60,0,3.44,clear sky
197,henties bay,NA,-22.116,14.2845,57.56,87,42,3.56,scattered clouds
198,north bend,US,43.4065,-124.2243,73.92,88,0,11.5,clear sky
199,leshukonskoye,RU,64.8989,45.7622,69.96,66,2,6.64,clear sky
200,northam,GB,51.0333,-4.2167,67.39,61,16,10.63,few clouds
201,cassilandia,BR,-19.1133,-51.7342,93.81,17,39,7.7,scattered clouds
202,huicheng,CN,23.0385,116.2899,79.59,91,41,3.42,scattered clouds
203,mnogovershinnyy,RU,53.9353,139.9242,60.48,99,100,3.04,light rain
204,port macquarie,AU,-31.4333,152.9167,43.9,72,0,7.61,clear sky
205,colchester,GB,51.8892,0.9042,73.78,67,50,10.13,scattered clouds
206,dariba,IN,24.95,74.1333,79.52,83,98,6.69,overcast clouds
207,pangnirtung,CA,66.1451,-65.7125,42.8,93,100,3.44,fog
208,ranau,MY,5.9538,116.6641,68.49,92,100,2.82,light rain
209,nhulunbuy,AU,-12.2333,136.7667,72.21,94,0,0.0,clear sky
210,isangel,VU,-19.55,169.2667,73.81,85,10,8.55,clear sky
211,marawi,PH,7.9986,124.2928,68.72,96,100,3.38,overcast clouds
212,filadelfia,US,39.9523,-75.1638,91.65,63,75,12.66,broken clouds
213,cockburn town,TC,21.4612,-71.1419,81.99,79,30,18.43,scattered clouds
214,basco,PH,20.4487,121.9702,84.49,76,94,15.37,overcast clouds
215,muros,ES,42.7762,-9.0603,85.68,70,24,2.55,few clouds
216,tadine,NC,-21.55,167.8833,74.19,73,89,8.32,overcast clouds
217,damietta,EG,31.4165,31.8133,80.49,67,0,10.27,clear sky
218,narsaq,GL,60.9167,-46.05,52.02,95,100,6.73,light rain
219,frolovo,RU,49.7713,43.6622,75.38,31,11,13.44,few clouds
220,msowero,TZ,-6.5333,37.2,73.36,48,84,3.15,broken clouds
221,port-cartier,CA,50.0334,-66.8654,70.75,45,62,14.97,broken clouds
222,bronnoysund,NO,65.4625,12.1997,53.6,82,75,10.36,broken clouds
223,alberton,CA,46.8168,-64.0654,80.73,53,14,5.48,few clouds
224,coquimbo,CL,-29.9533,-71.3436,56.93,82,100,8.05,overcast clouds
225,sao felix do xingu,BR,-6.6447,-51.995,84.09,64,60,3.22,broken clouds
226,calabozo,VE,8.9242,-67.4293,83.82,75,45,6.67,scattered clouds
227,husavik,IS,66.0449,-17.3389,53.56,75,98,1.39,overcast clouds
228,puerto del rosario,ES,28.5004,-13.8627,76.75,78,20,13.8,few clouds
229,chipinge,ZW,-20.1883,32.6236,59.59,42,0,5.39,clear sky
230,dinga,PK,32.6398,73.722,85.57,71,6,5.35,clear sky
231,saldanha,ZA,-33.0117,17.9442,57.25,83,0,13.87,clear sky
232,maneadero,MX,31.7167,-116.5667,73.09,83,10,4.0,clear sky
233,luderitz,NA,-26.6481,15.1594,59.77,71,100,9.35,overcast clouds
234,anta,IN,25.15,76.3,85.46,72,98,5.32,overcast clouds
235,upata,VE,8.0086,-62.3989,85.19,59,46,4.38,scattered clouds
236,cabo san lucas,MX,22.8909,-109.9124,91.62,63,75,8.99,broken clouds
237,touros,BR,-5.1989,-35.4608,81.46,69,56,17.4,broken clouds
238,yangambi,CD,0.8102,24.4336,68.25,96,100,3.0,light rain
239,xuddur,SO,4.1213,43.8894,76.19,50,92,22.08,overcast clouds
240,dunedin,NZ,-45.8742,170.5036,49.8,76,100,5.99,light rain
241,karratha,AU,-20.7377,116.8463,63.34,50,1,9.91,clear sky
242,bajil,YE,15.0584,43.2851,76.8,81,100,11.14,overcast clouds
243,okhotsk,RU,59.3833,143.3,56.03,92,99,14.34,overcast clouds
244,norman wells,CA,65.282,-126.8329,57.24,88,100,16.11,light rain
245,san blas,MX,21.5167,-105.2667,94.89,63,97,5.68,overcast clouds
246,kutum,SD,14.2,24.6667,80.94,47,100,6.58,overcast clouds
247,poum,NC,-20.2333,164.0167,75.02,83,51,6.15,broken clouds
248,dingle,PH,10.9995,122.6711,75.38,91,100,2.19,overcast clouds
249,nyurba,RU,63.2842,118.3319,50.49,83,100,3.44,overcast clouds
250,logan lake,CA,50.4998,-120.8025,57.04,32,9,3.69,clear sky
251,ingham,US,42.6,-84.3833,88.92,66,40,4.61,scattered clouds
252,ouallam,NE,14.3188,2.0866,92.25,44,38,2.86,scattered clouds
253,saskylakh,RU,71.9167,114.0833,43.63,73,100,7.38,overcast clouds
254,nanortalik,GL,60.1432,-45.2371,45.19,91,100,5.61,overcast clouds
255,alpena,US,45.0617,-83.4327,91.72,43,20,10.36,few clouds
256,mastic beach,US,40.7668,-72.8521,90.45,73,0,16.11,clear sky
257,vao,NC,-22.6667,167.4833,73.9,81,6,15.1,clear sky
258,plessisville,CA,46.2186,-71.762,86.07,50,10,9.53,clear sky
259,mantua,IT,45.1667,10.7833,83.35,60,90,11.01,overcast clouds
260,ibra,OM,22.6906,58.5334,88.52,48,26,7.43,scattered clouds
261,lingyuan,CN,41.24,119.4011,74.37,96,100,3.22,overcast clouds
262,esperance,AU,-33.8667,121.9,51.46,70,21,14.03,few clouds
263,saint-pierre,RE,-21.3393,55.4781,70.92,68,0,5.75,clear sky
264,ust-nera,RU,64.5667,143.2,61.66,71,100,5.59,overcast clouds
265,victor harbor,AU,-35.5667,138.6167,48.69,92,12,5.99,few clouds
266,pevek,RU,69.7008,170.3133,36.01,98,100,3.09,light rain
267,maldonado,UY,-34.6667,-54.9167,54.79,55,97,8.86,overcast clouds
268,constitucion,CL,-35.3333,-72.4167,52.25,96,100,9.84,light rain
269,kota kinabalu,MY,5.9749,116.0724,75.18,94,20,3.44,few clouds
270,george,ZA,-33.963,22.4617,54.95,94,100,9.22,overcast clouds
271,aitape,PG,-3.1374,142.3475,76.66,87,97,3.87,overcast clouds
272,lisa,RO,43.8,25.1333,78.62,44,7,8.7,clear sky
273,temir,KZ,49.1414,57.13,75.04,34,50,12.35,scattered clouds
274,redwater,US,33.3582,-94.2544,92.43,33,36,10.13,scattered clouds
275,brod,BA,45.1375,17.9897,82.27,48,61,19.51,broken clouds
276,zhaotong,CN,27.3167,103.7167,62.01,92,50,2.84,scattered clouds
277,pozo colorado,PY,-23.4923,-58.7972,62.78,88,100,1.9,overcast clouds
278,umba,RU,66.6871,34.3429,59.77,98,100,4.23,moderate rain
279,mizdah,LY,31.4451,12.9801,84.78,23,0,14.12,clear sky
280,petrykivka,UA,48.7298,34.6351,75.11,52,22,5.3,few clouds
281,akdepe,TM,42.0551,59.3788,80.69,43,100,11.41,overcast clouds
282,portree,GB,57.4129,-6.1942,57.52,90,100,17.31,overcast clouds
283,mecca,SA,21.4267,39.8261,92.71,46,99,6.69,light rain
284,odweyne,SO,9.4092,45.064,78.21,37,39,20.31,scattered clouds
285,partizanskoye,RU,55.5006,94.39,49.3,85,11,5.03,few clouds
286,cidreira,BR,-30.1811,-50.2056,57.0,67,46,9.66,scattered clouds
287,plettenberg bay,ZA,-34.0527,23.3716,57.72,87,100,14.32,light rain
288,sunrise manor,US,36.2111,-115.0731,98.11,28,0,9.22,clear sky
289,tura,IN,25.5198,90.2201,74.35,97,13,2.68,few clouds
290,leeton,AU,-34.5667,146.4,43.9,90,73,2.01,broken clouds
291,kuytun,RU,54.3419,101.5036,48.92,90,100,10.29,overcast clouds
292,marovoay,MG,-16.1,46.6333,69.03,57,0,3.47,clear sky
293,rorvik,NO,64.8621,11.2373,53.4,82,100,22.82,light rain
294,faya,SA,18.3851,42.4509,66.31,75,100,4.74,overcast clouds
295,sarny,UA,51.338,26.6019,72.14,72,91,10.65,overcast clouds
296,kukshi,IN,22.2,74.75,80.85,85,100,8.08,overcast clouds
297,moerai,PF,-22.4333,-151.3333,70.02,72,52,25.59,broken clouds
298,ravar,IR,31.2656,56.8055,84.78,16,0,6.15,clear sky
299,bryan,US,30.6744,-96.37,93.47,48,100,5.75,overcast clouds
300,butaritari,KI,3.0707,172.7902,81.68,77,25,14.43,light rain
301,naziya,RU,59.8,31.3833,58.44,1,100,4.34,moderate rain
302,chaozhou,CN,23.6651,116.6379,78.66,93,12,1.48,few clouds
303,auki,SB,-8.7676,160.7034,76.17,87,96,4.07,overcast clouds
304,mayumba,GA,-3.432,10.6554,68.11,87,16,7.27,few clouds
305,mayo,US,38.8876,-76.5119,90.09,76,75,11.5,broken clouds
306,shimoda,JP,34.6667,138.95,75.11,90,56,7.47,broken clouds
307,salalah,OM,17.0151,54.0924,77.09,94,100,2.3,overcast clouds
308,whitecourt,CA,54.1502,-115.6855,67.24,55,75,4.61,broken clouds
309,pilar,BR,-9.5972,-35.9567,84.13,78,9,7.43,clear sky
310,myaundzha,RU,63.0494,147.1858,49.26,93,67,6.04,broken clouds
311,margate,GB,51.3813,1.3862,68.88,58,56,1.99,broken clouds
312,raton,US,36.9034,-104.4391,89.06,39,0,9.22,clear sky
313,ahipara,NZ,-35.1667,173.1667,60.04,93,100,13.0,light rain
314,kukes,AL,42.0769,20.4219,78.03,36,42,4.38,scattered clouds
315,monroe,US,43.1501,-77.6831,91.45,66,40,10.36,scattered clouds
316,padang,ID,-0.9492,100.3543,76.69,85,83,4.07,broken clouds
317,dodan,PH,17.6411,121.8001,75.22,93,93,2.95,overcast clouds
318,safaga,EG,26.7292,33.9365,88.3,59,9,1.45,clear sky
319,kununurra,AU,-15.7667,128.7333,64.38,77,4,0.0,clear sky
320,port hardy,CA,50.6996,-127.4199,59.18,88,100,5.75,overcast clouds
321,bacalar,MX,18.6667,-88.3833,86.11,70,75,9.22,broken clouds
322,vrangel,RU,42.7297,133.0839,70.88,94,100,3.31,light rain
323,gat,IL,31.61,34.7642,83.08,100,0,5.77,clear sky
324,olafsvik,IS,64.8945,-23.7142,53.73,91,81,4.99,broken clouds
325,longyearbyen,SJ,78.2186,15.6401,51.64,76,75,5.75,broken clouds
326,san jose,US,37.3394,-121.895,79.92,61,40,5.75,scattered clouds
327,itarema,BR,-2.9248,-39.9167,82.6,64,5,16.93,clear sky
328,emerald,AU,-23.5333,148.1667,59.14,100,100,0.0,overcast clouds
329,the valley,AI,18.217,-63.0578,86.14,74,40,17.27,scattered clouds
330,acapulco,MX,16.8634,-99.8901,87.62,58,75,3.44,broken clouds
331,ribeira grande,PT,38.5167,-28.7,77.4,78,20,5.75,few clouds
332,bayangol,RU,50.6977,103.4656,42.21,92,78,2.55,broken clouds
333,vardo,NO,70.3705,31.1107,51.78,93,100,11.5,light rain
334,santa vitoria do palmar,BR,-33.5189,-53.3681,51.84,67,100,8.52,overcast clouds
335,tirschenreuth,DE,49.8825,12.3331,70.45,51,4,1.99,clear sky
336,saint-georges,GD,12.0564,-61.7485,87.48,74,20,5.75,few clouds
337,petropavlovsk-kamchatskiy,RU,53.0452,158.6483,54.19,88,100,4.47,overcast clouds
338,anadyr,RU,64.75,177.4833,54.1,76,0,6.71,clear sky
339,angoram,PG,-4.0625,144.0661,75.15,92,100,1.23,overcast clouds
340,providencia,MX,28.7167,-111.5833,92.41,57,100,6.53,overcast clouds
341,severo-kurilsk,RU,50.6789,156.125,53.4,90,100,8.86,overcast clouds
342,udachnyy,RU,66.4167,112.4,47.64,95,100,11.88,overcast clouds
343,scarborough,GB,54.2797,-0.4044,64.78,65,100,1.99,overcast clouds
344,ereymentau,KZ,51.6199,73.1033,66.4,49,66,7.14,broken clouds
345,angol,CL,-37.8,-72.7167,48.38,99,100,1.72,moderate rain
346,mandla,IN,22.6,80.3833,76.71,91,100,3.89,moderate rain
347,loandjili,CG,-4.7561,11.8578,68.54,81,21,5.59,few clouds
348,porosozero,RU,62.7191,32.727,64.49,97,100,12.03,overcast clouds
349,beringovskiy,RU,63.05,179.3167,50.27,96,100,8.48,moderate rain
350,nemuro,JP,43.3236,145.575,60.94,91,100,10.16,overcast clouds
351,steamboat springs,US,40.485,-106.8317,83.34,42,75,5.75,broken clouds
352,valparaiso,CL,-33.0393,-71.6273,56.84,93,100,10.36,mist
353,paamiut,GL,61.994,-49.6678,42.46,93,100,15.7,overcast clouds
354,killybegs,IE,54.6333,-8.45,62.31,81,100,13.51,overcast clouds
355,mahebourg,MU,-20.4081,57.7,71.89,73,40,12.66,scattered clouds
356,najran,SA,17.4924,44.1277,86.65,41,77,4.72,broken clouds
357,sal rei,CV,16.1833,-22.9167,79.0,94,75,6.91,broken clouds
358,irbit,RU,57.6705,63.071,65.77,75,62,3.96,broken clouds
359,belaya gora,RU,68.5333,146.4167,51.53,77,100,6.96,overcast clouds
360,axim,GH,4.8699,-2.2405,74.19,79,0,8.34,clear sky
